7.045000e-04 1.000000e+00 
7.055000e-04 1.000000e+00 
7.065000e-04 1.000000e+00 
7.075000e-04 1.000000e+00 
7.085000e-04 1.000000e+00 
7.095000e-04 1.000000e+00 
7.105000e-04 1.000000e+00 
7.115000e-04 1.000000e+00 
7.125000e-04 1.000000e+00 
7.135000e-04 1.000000e+00 
7.145000e-04 1.000000e+00 
7.155000e-04 1.000000e+00 
7.165000e-04 1.000000e+00 
7.175000e-04 1.000000e+00 
7.185000e-04 1.000000e+00 
7.195000e-04 1.000000e+00 
7.205000e-04 1.000000e+00 
7.215000e-04 1.000000e+00 
7.225000e-04 1.000000e+00 
7.235000e-04 1.000000e+00 
7.245000e-04 1.000000e+00 
7.255000e-04 1.000000e+00 
7.265000e-04 1.000000e+00 
7.275000e-04 1.000000e+00 
7.285000e-04 1.000000e+00 
7.295000e-04 1.000000e+00 
7.305000e-04 1.000000e+00 
7.315000e-04 1.000000e+00 
7.325000e-04 1.000000e+00 
7.335000e-04 1.000000e+00 
7.345000e-04 1.000000e+00 
7.355000e-04 1.000000e+00 
7.365000e-04 1.000000e+00 
7.375000e-04 0.000000e+00 
7.385000e-04 0.000000e+00 
7.395000e-04 0.000000e+00 
7.405000e-04 0.000000e+00 
7.415000e-04 0.000000e+00 
7.425000e-04 0.000000e+00 
7.435000e-04 0.000000e+00 
7.445000e-04 0.000000e+00 
7.455000e-04 0.000000e+00 
7.465000e-04 0.000000e+00 
7.475000e-04 0.000000e+00 
7.485000e-04 0.000000e+00 
7.492500e-04 0.000000e+00 
7.500000e-04 0.000000e+00 
7.501000e-04 0.000000e+00 
7.503000e-04 0.000000e+00 
7.507000e-04 0.000000e+00 
7.515000e-04 0.000000e+00 
7.525000e-04 0.000000e+00 
7.535000e-04 0.000000e+00 
7.545000e-04 0.000000e+00 
7.555000e-04 0.000000e+00 
7.565000e-04 0.000000e+00 
7.575000e-04 0.000000e+00 
7.585000e-04 0.000000e+00 
7.595000e-04 0.000000e+00 
7.605000e-04 0.000000e+00 
7.615000e-04 0.000000e+00 
7.625000e-04 1.000000e+00 
7.635000e-04 1.000000e+00 
7.645000e-04 1.000000e+00 
7.655000e-04 1.000000e+00 
7.665000e-04 1.000000e+00 
7.675000e-04 1.000000e+00 
7.685000e-04 1.000000e+00 
7.695000e-04 1.000000e+00 
7.705000e-04 1.000000e+00 
